run_name	job_id	status_file	main_log	output_dir
full_v4_2_seed42_fixed_nowarm_lambda1_objdiag_v1	20260404_002529_12319	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/status/1775233529750_full_v4_2_seed42_fixed_nowarm_lambda1_objdiag_v1.status.json	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/logs/1775233529750_full_v4_2_seed42_fixed_nowarm_lambda1_objdiag_v1.log	/home/chen034/workspace/stwm/outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1/seed_42/full_v4_2_seed42_fixed_nowarm_lambda1_objdiag_v1
wo_object_bias_v4_2_seed42_objdiag_v1	20260404_002529_5288	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/status/1775233529987_wo_object_bias_v4_2_seed42_objdiag_v1.status.json	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/logs/1775233529987_wo_object_bias_v4_2_seed42_objdiag_v1.log	/home/chen034/workspace/stwm/outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1/seed_42/wo_object_bias_v4_2_seed42_objdiag_v1
full_v4_2_seed42_objbias_alpha025_objdiag_v1	20260404_002530_13389	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/status/1775233530272_full_v4_2_seed42_objbias_alpha025_objdiag_v1.status.json	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/logs/1775233530272_full_v4_2_seed42_objbias_alpha025_objdiag_v1.log	/home/chen034/workspace/stwm/outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1/seed_42/full_v4_2_seed42_objbias_alpha025_objdiag_v1
full_v4_2_seed42_objbias_alpha050_objdiag_v1	20260404_002530_16450	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/status/1775233530996_full_v4_2_seed42_objbias_alpha050_objdiag_v1.status.json	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/logs/1775233530996_full_v4_2_seed42_objbias_alpha050_objdiag_v1.log	/home/chen034/workspace/stwm/outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1/seed_42/full_v4_2_seed42_objbias_alpha050_objdiag_v1
full_v4_2_seed42_objbias_delayed200_objdiag_v1	20260404_002531_24665	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/status/1775233531311_full_v4_2_seed42_objbias_delayed200_objdiag_v1.status.json	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/logs/1775233531311_full_v4_2_seed42_objbias_delayed200_objdiag_v1.log	/home/chen034/workspace/stwm/outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1/seed_42/full_v4_2_seed42_objbias_delayed200_objdiag_v1
full_v4_2_seed42_objbias_gated_objdiag_v1	20260404_002531_17804	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/status/1775233531537_full_v4_2_seed42_objbias_gated_objdiag_v1.status.json	/home/chen034/workspace/stwm/outputs/queue/stwm_protocol_v2_frontend_default_v1/d1_train/logs/1775233531537_full_v4_2_seed42_objbias_gated_objdiag_v1.log	/home/chen034/workspace/stwm/outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1/seed_42/full_v4_2_seed42_objbias_gated_objdiag_v1
