149G	outputs/training/stwm_v4_2_real_1b
102G	outputs/training/week2_minival_v2_1
92G	outputs/training/week2_minival_v2_3
92G	outputs/training/week2_minival_v2_2
55G	outputs/audits/stwm_v4_2_phase01_20260401_161909
55G	outputs/audits/stwm_v4_2_phase01_20260401_155639
46G	outputs/training/stwm_v4_2_1b_real_confirmation
42G	outputs/training/stwm_v4_2_220m_protocol_object_bias_diag_v1
42G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_replication_seed123_v1
41G	outputs/training/week2_minival_v2
41G	outputs/training/week2_minival
38G	outputs/training/stwm_v4_2_real_220m
35G	outputs/training/stwm_v4_2_1b_confirmation_staged
28G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_replacement_seed42_v1
28G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_default_v1
28G	outputs/training/stwm_v4_2_220m_protocol_diag_v1
21G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_semteacher_mainline_seed42_v1
21G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_qtsa_mainline_seed42_v1
21G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_qstr_mainline_seed42_v1
21G	outputs/training/stwm_v4_2_220m_protocol_frozen_frontend_delayed_router_mainline_seed42_v1
9.3G	outputs/training/stwm_v4_2_identity_rescue_round
9.3G	outputs/training/stwm_frontend_cache_pilot_v1
9.3G	outputs/benchmarks/stwm_frontend_cache_confirm_v1
9.3G	outputs/benchmarks/frontend_cache_ab_v1_gpu3
7.0G	outputs/training/stwm_v4_2_minival_multiseed
6.2G	outputs/training/stwm_v4_2_protocol_repair
5.1G	outputs/training/week2_minival_sanity
2.4G	outputs/training/stwm_v4_2_minival_seed42
37M	outputs/visualizations/week2_figures_v2_1
36M	outputs/visualizations/stwm_v4_2_minival_seed42
33M	outputs/visualizations/stwm_v4_2_multiseed_casebook
31M	outputs/visualizations/stwm_v4_2_state_identifiability_figures
29M	outputs/visualizations/stwm_v4_2_real_1b_multiseed_casebook
28M	outputs/visualizations/stwm_v4_2_1b_confirmation_state_identifiability_figures
26M	outputs/visualizations/stwm_v4_2_real_1b_state_identifiability_figures
25M	outputs/visualizations/stwm_v4_2_final_paper_figures
23M	outputs/visualizations/week2_figures_v2
22M	outputs/visualizations/stwm_v4_2_1b_confirmation_multiseed_casebook
15M	outputs/visualizations/week2_figures_v2_3
15M	outputs/visualizations/week2_figures_v2_2
15M	outputs/visualizations/week2_figures
14M	outputs/visualizations/stwm_v4_2_real_1b_demo
14M	outputs/visualizations/stwm_v4_2_1b_confirmation_demo
12M	outputs/smoke_tests/yolo_world_ultralytics
7.8M	outputs/smoke_tests/deva_vspw
1.5M	outputs/queue/stwm_protocol_v2_frontend_default_v1
968K	outputs/training/stwm_v4_2_state_identifiability
740K	outputs/smoke_tests/sam2_vspw
684K	outputs/queue/stwm_protocol_v2
552K	outputs/smoke_tests/cutie_vspw
548K	outputs/smoke_tests/xmem_vspw
464K	outputs/queue/stwm_v4_2_real_matrix
128K	outputs/eval/stwm_v4_2_detached_protocol_eval_20260403
84K	outputs/queue/stwm_1b_real
84K	outputs/queue/stwm_1b
64K	outputs/training/stwm_v4_2_smoke
56K	outputs/audits/stwm_v4_2_phase01_20260401_155536
44K	outputs/training/stwm_v4_2_1b_smoke
44K	outputs/eval/stwm_v4_2_completed_protocol_eval_real_evalonly_20260403
32K	outputs/benchmarks/frontend_cache_ab_v1
24K	outputs/queue/stwm_gpu
24K	outputs/monitoring/stwm_hourly_push
20K	outputs/training/week2_ablations
20K	outputs/training/stwm_query_gradient_audit_fix_smoke_v1
16K	outputs/eval/stwm_v4_2_completed_protocol_eval_20260403
8.0K	outputs/eval/detached_protocol_v4_2_smoke
4.0K	outputs/visualizations/week2_figures_sanity
